"Message",Normal,"          P/Invoke 'DebugHud_Toggle' resolved to mono-holourho!DebugHud_Toggle"
"Message",Normal,"          P/Invoke 'DebugHud_ToggleAll' resolved to mono-holourho!DebugHud_ToggleAll"
"Message",Normal,"          P/Invoke 'DebugHud_GetDefaultStyle' resolved to mono-holourho!DebugHud_GetDefaultStyle"
"Message",Normal,"          P/Invoke 'DebugHud_GetStatsText' resolved to mono-holourho!DebugHud_GetStatsText"
"Message",Normal,"          P/Invoke 'DebugHud_GetModeText' resolved to mono-holourho!DebugHud_GetModeText"
"Message",Normal,"          P/Invoke 'DebugHud_GetProfilerText' resolved to mono-holourho!DebugHud_GetProfilerText"
"Message",Normal,"          P/Invoke 'DebugHud_GetMemoryText' resolved to mono-holourho!DebugHud_GetMemoryText"
"Message",Normal,"          P/Invoke 'DebugHud_GetMode' resolved to mono-holourho!DebugHud_GetMode"
"Message",Normal,"          P/Invoke 'DebugHud_GetProfilerMaxDepth' resolved to mono-holourho!DebugHud_GetProfilerMaxDepth"
"Message",Normal,"          P/Invoke 'DebugHud_GetProfilerInterval' resolved to mono-holourho!DebugHud_GetProfilerInterval"
"Message",Normal,"          P/Invoke 'DebugHud_GetUseRendererStats' resolved to mono-holourho!DebugHud_GetUseRendererStats"
"Message",Normal,"          P/Invoke 'DebugHud_SetAppStats' resolved to mono-holourho!DebugHud_SetAppStats"
"Message",Normal,"          P/Invoke 'DebugHud_ResetAppStats' resolved to mono-holourho!DebugHud_ResetAppStats"
"Message",Normal,"          P/Invoke 'DebugHud_ClearAppStats' resolved to mono-holourho!DebugHud_ClearAppStats"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetType' resolved to mono-holourho!DebugRenderer_GetType"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetTypeName' resolved to mono-holourho!DebugRenderer_GetTypeName"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetTypeStatic' resolved to mono-holourho!DebugRenderer_GetTypeStatic"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetTypeNameStatic' resolved to mono-holourho!DebugRenderer_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'DebugRenderer_DebugRenderer' resolved to mono-holourho!DebugRenderer_DebugRenderer"
"Message",Normal,"          P/Invoke 'DebugRenderer_RegisterObject' resolved to mono-holourho!DebugRenderer_RegisterObject"
"Message",Normal,"          P/Invoke 'DebugRenderer_SetLineAntiAlias' resolved to mono-holourho!DebugRenderer_SetLineAntiAlias"
"Message",Normal,"          P/Invoke 'DebugRenderer_SetView' resolved to mono-holourho!DebugRenderer_SetView"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddLine' resolved to mono-holourho!DebugRenderer_AddLine"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddLine0' resolved to mono-holourho!DebugRenderer_AddLine0"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddTriangle' resolved to mono-holourho!DebugRenderer_AddTriangle"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddTriangle1' resolved to mono-holourho!DebugRenderer_AddTriangle1"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddPolygon' resolved to mono-holourho!DebugRenderer_AddPolygon"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddPolygon2' resolved to mono-holourho!DebugRenderer_AddPolygon2"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddNode' resolved to mono-holourho!DebugRenderer_AddNode"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddBoundingBox' resolved to mono-holourho!DebugRenderer_AddBoundingBox"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddBoundingBox3' resolved to mono-holourho!DebugRenderer_AddBoundingBox3"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddFrustum' resolved to mono-holourho!DebugRenderer_AddFrustum"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddPolyhedron' resolved to mono-holourho!DebugRenderer_AddPolyhedron"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddCylinder' resolved to mono-holourho!DebugRenderer_AddCylinder"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddTriangleMesh' resolved to mono-holourho!DebugRenderer_AddTriangleMesh"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddTriangleMesh4' resolved to mono-holourho!DebugRenderer_AddTriangleMesh4"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddCircle' resolved to mono-holourho!DebugRenderer_AddCircle"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddCross' resolved to mono-holourho!DebugRenderer_AddCross"
"Message",Normal,"          P/Invoke 'DebugRenderer_AddQuad' resolved to mono-holourho!DebugRenderer_AddQuad"
"Message",Normal,"          P/Invoke 'DebugRenderer_Render' resolved to mono-holourho!DebugRenderer_Render"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetLineAntiAlias' resolved to mono-holourho!DebugRenderer_GetLineAntiAlias"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetView' resolved to mono-holourho!DebugRenderer_GetView"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetProjection' resolved to mono-holourho!DebugRenderer_GetProjection"
"Message",Normal,"          P/Invoke 'DebugRenderer_GetFrustum' resolved to mono-holourho!DebugRenderer_GetFrustum"
"Message",Normal,"          P/Invoke 'DebugRenderer_IsInside' resolved to mono-holourho!DebugRenderer_IsInside"
"Message",Normal,"          P/Invoke 'DebugRenderer_HasContent' resolved to mono-holourho!DebugRenderer_HasContent"
"Message",Normal,"          P/Invoke 'DecalSet_GetType' resolved to mono-holourho!DecalSet_GetType"
"Message",Normal,"          P/Invoke 'DecalSet_GetTypeName' resolved to mono-holourho!DecalSet_GetTypeName"
"Message",Normal,"          P/Invoke 'DecalSet_GetTypeStatic' resolved to mono-holourho!DecalSet_GetTypeStatic"
"Message",Normal,"          P/Invoke 'DecalSet_GetTypeNameStatic' resolved to mono-holourho!DecalSet_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'DecalSet_DecalSet' resolved to mono-holourho!DecalSet_DecalSet"
"Message",Normal,"          P/Invoke 'DecalSet_RegisterObject' resolved to mono-holourho!DecalSet_RegisterObject"
"Message",Normal,"          P/Invoke 'DecalSet_ApplyAttributes' resolved to mono-holourho!DecalSet_ApplyAttributes"
"Message",Normal,"          P/Invoke 'DecalSet_OnSetEnabled' resolved to mono-holourho!DecalSet_OnSetEnabled"
"Message",Normal,"          P/Invoke 'DecalSet_GetUpdateGeometryType' resolved to mono-holourho!DecalSet_GetUpdateGeometryType"
"Message",Normal,"          P/Invoke 'DecalSet_SetMaterial' resolved to mono-holourho!DecalSet_SetMaterial"
"Message",Normal,"          P/Invoke 'DecalSet_SetMaxVertices' resolved to mono-holourho!DecalSet_SetMaxVertices"
"Message",Normal,"          P/Invoke 'DecalSet_SetMaxIndices' resolved to mono-holourho!DecalSet_SetMaxIndices"
"Message",Normal,"          P/Invoke 'DecalSet_SetOptimizeBufferSize' resolved to mono-holourho!DecalSet_SetOptimizeBufferSize"
"Message",Normal,"          P/Invoke 'DecalSet_AddDecal' resolved to mono-holourho!DecalSet_AddDecal"
"Message",Normal,"          P/Invoke 'DecalSet_RemoveDecals' resolved to mono-holourho!DecalSet_RemoveDecals"
"Message",Normal,"          P/Invoke 'DecalSet_RemoveAllDecals' resolved to mono-holourho!DecalSet_RemoveAllDecals"
"Message",Normal,"          P/Invoke 'DecalSet_GetMaterial' resolved to mono-holourho!DecalSet_GetMaterial"
"Message",Normal,"          P/Invoke 'DecalSet_GetNumDecals' resolved to mono-holourho!DecalSet_GetNumDecals"
"Message",Normal,"          P/Invoke 'DecalSet_GetNumVertices' resolved to mono-holourho!DecalSet_GetNumVertices"
"Message",Normal,"          P/Invoke 'DecalSet_GetNumIndices' resolved to mono-holourho!DecalSet_GetNumIndices"
"Message",Normal,"          P/Invoke 'DecalSet_GetMaxVertices' resolved to mono-holourho!DecalSet_GetMaxVertices"
"Message",Normal,"          P/Invoke 'DecalSet_GetMaxIndices' resolved to mono-holourho!DecalSet_GetMaxIndices"
"Message",Normal,"          P/Invoke 'DecalSet_GetOptimizeBufferSize' resolved to mono-holourho!DecalSet_GetOptimizeBufferSize"
"Message",Normal,"          P/Invoke 'DecalSet_GetMaterialAttr' resolved to mono-holourho!DecalSet_GetMaterialAttr"
"Message",Normal,"          P/Invoke 'Drawable_GetType' resolved to mono-holourho!Drawable_GetType"
"Message",Normal,"          P/Invoke 'Drawable_GetTypeName' resolved to mono-holourho!Drawable_GetTypeName"
"Message",Normal,"          P/Invoke 'Drawable_GetTypeStatic' resolved to mono-holourho!Drawable_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Drawable_GetTypeNameStatic' resolved to mono-holourho!Drawable_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Drawable_RegisterObject' resolved to mono-holourho!Drawable_RegisterObject"
"Message",Normal,"          P/Invoke 'Drawable_OnSetEnabled' resolved to mono-holourho!Drawable_OnSetEnabled"
"Message",Normal,"          P/Invoke 'Drawable_GetUpdateGeometryType' resolved to mono-holourho!Drawable_GetUpdateGeometryType"
"Message",Normal,"          P/Invoke 'Drawable_GetLodGeometry' resolved to mono-holourho!Drawable_GetLodGeometry"
"Message",Normal,"          P/Invoke 'Drawable_GetNumOccluderTriangles' resolved to mono-holourho!Drawable_GetNumOccluderTriangles"
"Message",Normal,"          P/Invoke 'Drawable_DrawOcclusion' resolved to mono-holourho!Drawable_DrawOcclusion"
"Message",Normal,"          P/Invoke 'Drawable_DrawDebugGeometry' resolved to mono-holourho!Drawable_DrawDebugGeometry"
"Message",Normal,"          P/Invoke 'Drawable_SetDrawDistance' resolved to mono-holourho!Drawable_SetDrawDistance"
"Message",Normal,"          P/Invoke 'Drawable_SetShadowDistance' resolved to mono-holourho!Drawable_SetShadowDistance"
"Message",Normal,"          P/Invoke 'Drawable_SetLodBias' resolved to mono-holourho!Drawable_SetLodBias"
"Message",Normal,"          P/Invoke 'Drawable_SetViewMask' resolved to mono-holourho!Drawable_SetViewMask"
"Message",Normal,"          P/Invoke 'Drawable_SetLightMask' resolved to mono-holourho!Drawable_SetLightMask"
"Message",Normal,"          P/Invoke 'Drawable_SetShadowMask' resolved to mono-holourho!Drawable_SetShadowMask"
"Message",Normal,"          P/Invoke 'Drawable_SetZoneMask' resolved to mono-holourho!Drawable_SetZoneMask"
"Message",Normal,"          P/Invoke 'Drawable_SetMaxLights' resolved to mono-holourho!Drawable_SetMaxLights"
"Message",Normal,"          P/Invoke 'Drawable_SetCastShadows' resolved to mono-holourho!Drawable_SetCastShadows"
"Message",Normal,"          P/Invoke 'Drawable_SetOccluder' resolved to mono-holourho!Drawable_SetOccluder"
"Message",Normal,"          P/Invoke 'Drawable_SetOccludee' resolved to mono-holourho!Drawable_SetOccludee"
"Message",Normal,"          P/Invoke 'Drawable_MarkForUpdate' resolved to mono-holourho!Drawable_MarkForUpdate"
"Message",Normal,"          P/Invoke 'Drawable_GetBoundingBox' resolved to mono-holourho!Drawable_GetBoundingBox"
"Message",Normal,"          P/Invoke 'Drawable_GetWorldBoundingBox' resolved to mono-holourho!Drawable_GetWorldBoundingBox"
"Message",Normal,"          P/Invoke 'Drawable_GetDrawableFlags' resolved to mono-holourho!Drawable_GetDrawableFlags"
"Message",Normal,"          P/Invoke 'Drawable_GetDrawDistance' resolved to mono-holourho!Drawable_GetDrawDistance"
"Message",Normal,"          P/Invoke 'Drawable_GetShadowDistance' resolved to mono-holourho!Drawable_GetShadowDistance"
"Message",Normal,"          P/Invoke 'Drawable_GetLodBias' resolved to mono-holourho!Drawable_GetLodBias"
"Message",Normal,"          P/Invoke 'Drawable_GetViewMask' resolved to mono-holourho!Drawable_GetViewMask"
"Message",Normal,"          P/Invoke 'Drawable_GetLightMask' resolved to mono-holourho!Drawable_GetLightMask"
"Message",Normal,"          P/Invoke 'Drawable_GetShadowMask' resolved to mono-holourho!Drawable_GetShadowMask"
"Message",Normal,"          P/Invoke 'Drawable_GetZoneMask' resolved to mono-holourho!Drawable_GetZoneMask"
"Message",Normal,"          P/Invoke 'Drawable_GetMaxLights' resolved to mono-holourho!Drawable_GetMaxLights"
"Message",Normal,"          P/Invoke 'Drawable_GetCastShadows' resolved to mono-holourho!Drawable_GetCastShadows"
"Message",Normal,"          P/Invoke 'Drawable_IsOccluder' resolved to mono-holourho!Drawable_IsOccluder"
"Message",Normal,"          P/Invoke 'Drawable_IsOccludee' resolved to mono-holourho!Drawable_IsOccludee"
"Message",Normal,"          P/Invoke 'Drawable_IsInView' resolved to mono-holourho!Drawable_IsInView"
"Message",Normal,"          P/Invoke 'Drawable_IsInView0' resolved to mono-holourho!Drawable_IsInView0"
"Message",Normal,"          P/Invoke 'Drawable_SetZone' resolved to mono-holourho!Drawable_SetZone"
"Message",Normal,"          P/Invoke 'Drawable_SetSortValue' resolved to mono-holourho!Drawable_SetSortValue"
"Message",Normal,"          P/Invoke 'Drawable_SetMinMaxZ' resolved to mono-holourho!Drawable_SetMinMaxZ"
"Message",Normal,"          P/Invoke 'Drawable_MarkInView' resolved to mono-holourho!Drawable_MarkInView"
"Message",Normal,"          P/Invoke 'Drawable_LimitLights' resolved to mono-holourho!Drawable_LimitLights"
"Message",Normal,"          P/Invoke 'Drawable_LimitVertexLights' resolved to mono-holourho!Drawable_LimitVertexLights"
"Message",Normal,"          P/Invoke 'Drawable_SetBasePass' resolved to mono-holourho!Drawable_SetBasePass"
"Message",Normal,"          P/Invoke 'Drawable_GetOctant' resolved to mono-holourho!Drawable_GetOctant"
"Message",Normal,"          P/Invoke 'Drawable_GetZone' resolved to mono-holourho!Drawable_GetZone"
"Message",Normal,"          P/Invoke 'Drawable_IsZoneDirty' resolved to mono-holourho!Drawable_IsZoneDirty"
"Message",Normal,"          P/Invoke 'Drawable_GetDistance' resolved to mono-holourho!Drawable_GetDistance"
"Message",Normal,"          P/Invoke 'Drawable_GetLodDistance' resolved to mono-holourho!Drawable_GetLodDistance"
"Message",Normal,"          P/Invoke 'Drawable_GetSortValue' resolved to mono-holourho!Drawable_GetSortValue"
"Message",Normal,"          P/Invoke 'Drawable_HasBasePass' resolved to mono-holourho!Drawable_HasBasePass"
"Message",Normal,"          P/Invoke 'Drawable_GetFirstLight' resolved to mono-holourho!Drawable_GetFirstLight"
"Message",Normal,"          P/Invoke 'Drawable_GetMinZ' resolved to mono-holourho!Drawable_GetMinZ"
"Message",Normal,"          P/Invoke 'Drawable_GetMaxZ' resolved to mono-holourho!Drawable_GetMaxZ"
"Message",Normal,"          P/Invoke 'Drawable_AddLight' resolved to mono-holourho!Drawable_AddLight"
"Message",Normal,"          P/Invoke 'Drawable_AddVertexLight' resolved to mono-holourho!Drawable_AddVertexLight"
"Message",Normal,"          P/Invoke 'Engine_GetType' resolved to mono-holourho!Engine_GetType"
"Message",Normal,"          P/Invoke 'Engine_GetTypeName' resolved to mono-holourho!Engine_GetTypeName"
"Message",Normal,"          P/Invoke 'Engine_GetTypeStatic' resolved to mono-holourho!Engine_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Engine_GetTypeNameStatic' resolved to mono-holourho!Engine_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Engine_Engine' resolved to mono-holourho!Engine_Engine"
"Message",Normal,"          P/Invoke 'Engine_RunFrame' resolved to mono-holourho!Engine_RunFrame"
"Message",Normal,"          P/Invoke 'Engine_CreateConsole' resolved to mono-holourho!Engine_CreateConsole"
"Message",Normal,"          P/Invoke 'Engine_CreateDebugHud' resolved to mono-holourho!Engine_CreateDebugHud"
"Message",Normal,"          P/Invoke 'Engine_SetMinFps' resolved to mono-holourho!Engine_SetMinFps"
"Message",Normal,"          P/Invoke 'Engine_SetMaxFps' resolved to mono-holourho!Engine_SetMaxFps"
"Message",Normal,"          P/Invoke 'Engine_SetMaxInactiveFps' resolved to mono-holourho!Engine_SetMaxInactiveFps"
"Message",Normal,"          P/Invoke 'Engine_SetTimeStepSmoothing' resolved to mono-holourho!Engine_SetTimeStepSmoothing"
